This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2015.1.16)  1 NOV 2016 11:44
entering extended mode
**Session1-concordance.tex

("C:\Users\kcha193\Dropbox\Workshop\R Workshop\NZSSN\Session 1\Slides\Session1-
concordance.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
)
! Emergency stop.
<*> Session1-concordance.tex
                            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 7 strings out of 493705
 356 string characters out of 3142146
 52149 words of memory out of 3000000
 3428 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 5i,0n,4p,83b,16s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
